Attaching 348 probes...
@syscalls[tracepoint:syscalls:sys_enter_getuid]: 35
@syscalls[tracepoint:syscalls:sys_enter_munmap]: 37
@syscalls[tracepoint:syscalls:sys_enter_kill]: 38
@syscalls[tracepoint:syscalls:sys_enter_capget]: 38
@syscalls[tracepoint:syscalls:sys_enter_getpid]: 41
@syscalls[tracepoint:syscalls:sys_enter_waitid]: 42
@syscalls[tracepoint:syscalls:sys_enter_open]: 43
@syscalls[tracepoint:syscalls:sys_enter_readlinkat]: 45
@syscalls[tracepoint:syscalls:sys_enter_faccessat2]: 48
@syscalls[tracepoint:syscalls:sys_enter_set_robust_list]: 49
@syscalls[tracepoint:syscalls:sys_enter_sendmsg]: 52
@syscalls[tracepoint:syscalls:sys_enter_pidfd_open]: 60
@syscalls[tracepoint:syscalls:sys_enter_getsockopt]: 64
@syscalls[tracepoint:syscalls:sys_enter_socket]: 65
@syscalls[tracepoint:syscalls:sys_enter_unlink]: 71
@syscalls[tracepoint:syscalls:sys_enter_readlink]: 89
@syscalls[tracepoint:syscalls:sys_enter_timerfd_settime]: 93
@syscalls[tracepoint:syscalls:sys_enter_epoll_pwait2]: 96
@syscalls[tracepoint:syscalls:sys_enter_setsockopt]: 98
@syscalls[tracepoint:syscalls:sys_enter_pread64]: 103
@syscalls[tracepoint:syscalls:sys_enter_epoll_ctl]: 107
@syscalls[tracepoint:syscalls:sys_enter_prctl]: 108
@syscalls[tracepoint:syscalls:sys_enter_getdents64]: 110
@syscalls[tracepoint:syscalls:sys_enter_lseek]: 111
@syscalls[tracepoint:syscalls:sys_enter_clock_adjtime]: 115
@syscalls[tracepoint:syscalls:sys_enter_mprotect]: 119
@syscalls[tracepoint:syscalls:sys_enter_prlimit64]: 143
@syscalls[tracepoint:syscalls:sys_enter_poll]: 149
@syscalls[tracepoint:syscalls:sys_enter_inotify_add_watch]: 168
@syscalls[tracepoint:syscalls:sys_enter_fcntl]: 188
@syscalls[tracepoint:syscalls:sys_enter_getrandom]: 229
@syscalls[tracepoint:syscalls:sys_enter_gettid]: 254
@syscalls[tracepoint:syscalls:sys_enter_rt_sigprocmask]: 281
@syscalls[tracepoint:syscalls:sys_enter_dup]: 315
@syscalls[tracepoint:syscalls:sys_enter_perf_event_open]: 346
@syscalls[tracepoint:syscalls:sys_enter_write]: 406
@syscalls[tracepoint:syscalls:sys_enter_rt_sigaction]: 415
@syscalls[tracepoint:syscalls:sys_enter_statx]: 416
@syscalls[tracepoint:syscalls:sys_enter_nanosleep]: 447
@syscalls[tracepoint:syscalls:sys_enter_access]: 475
@syscalls[tracepoint:syscalls:sys_enter_mmap]: 618
@syscalls[tracepoint:syscalls:sys_enter_dup2]: 628
@syscalls[tracepoint:syscalls:sys_enter_unlinkat]: 682
@syscalls[tracepoint:syscalls:sys_enter_pselect6]: 1015
@syscalls[tracepoint:syscalls:sys_enter_newfstatat]: 1280
@syscalls[tracepoint:syscalls:sys_enter_newfstat]: 1685
@syscalls[tracepoint:syscalls:sys_enter_ioctl]: 1770
